date,name,vote,type,city,lat,longi,topping,when,withwho,how,quantity,
15-11-2015,Sal's Pizzeria,2,New York style,"New York City, USA",40,-74,no remember,dinner,not alone,delivered,2,
21-11-2015,Harry's,2.5,Alla pala,"New York City, USA",40,-74,"prosciutto crudo, salamino",dinner,not alone,restaurant,pie,
22-11-2015,Ribalta,3.5,Alla pala,"New York City, USA",40.7332858,-73.9915892,"ricotta, capers, olives",dinner,not alone,restaurant,pie,
24-11-2015,Giorgia's,5,Homemade,"New York City, USA",40,-74,"tonno, onions, peppers",dinner,not alone,homemade,pie,
28-11-2015,Union Pizza Works,4.5,Napoletana,"New York City, USA",40.7074127,-73.9224643,"porchetta, olives",dinner,not alone,restaurant,pie,
06-12-2015,Union Pizza Works,4,Napoletana,"New York City, USA",40.7074127,-73.9224643,"anchovies, capers",lunch,not alone,restaurant,pie,
13-12-2015,Union Pizza Works,4,Napoletana,"New York City, USA",40.7074127,-73.9224643,"taleggio cheese, mushrooms, coppa",dinner,not alone,restaurant,pie,
17-12-2015,Speedy Romeo,4,New York style,"New York City, USA",40.6874973,-73.9599591,"meatballs, ricotta, salamino",dinner,not alone,restaurant,pie,
27-12-2015,Grigoris,5,Napoletana,"Mestre, Italy",45.4,12.2463,salamino,dinner,not alone,restaurant,pie,
01-01-2016,Farinè,4,Romana,"Roma, Italy",41.9,12.4964,"cotechino, verza, anchovies, puntarelle",dinner,not alone,restaurant,3,
13-01-2016,Grigoris,5,Napoletana,"Mestre, Italy",45.4,12.2463,"bufala, prosciutto cotto",dinner,not alone,restaurant,pie,
16-01-2016,Speedy Romeo,4,New York style,"New York City, USA",40.6874973,-73.9599591,no topping,dinner,not alone,delivered,pie,
29-01-2016,Speedy Romeo,4,New York style,"New York City, USA",40.6874973,-73.9599591,no topping,dinner,not alone,delivered,pie,
02-02-2016,Harry's,2.5,Alla pala,"New York City, USA",40,-74,"prosciutto crudo, salamino",dinner,not alone,office,3,
05-02-2016,Harry's,2.5,Alla pala,"New York City, USA",40,-74,"prosciutto crudo, salamino, broccoli",lunch,not alone,office,3,
11-02-2016,Bello's,2.5,New York style,"New York City, USA",40,-74,prosciutto crudo,dinner,not alone,take away,pie,
12-02-2016,Union Pizza Works,5,Napoletana,"New York City, USA",40.7074127,-73.9224643,porchetta,dinner,not alone,restaurant,pie,
20-02-2016,Speedy Romeo,4.5,Napoletana,"New York City, USA",40.6874973,-73.9599591,anchovies,dinner,not alone,restaurant,pie,
22-02-2016,Harry's,2.5,Alla pala,"New York City, USA",40,-74,"prosciutto crudo, salamino, broccoli",lunch,not alone,office,3,
27-02-2016,Speedy Romeo,4.5,Napoletana,"New York City, USA",40.6874973,-73.9599591,"ricotta, meatballs, garlic chips",dinner,not alone,restaurant,pie,
12-03-2016,Saraghina,5,Napoletana,"New York City, USA",40.683621,-73.9353597,"anchovies, olives",dinner,not alone,restaurant,pie,
15-03-2016,Carlos Pizza,2,New York style,"New York City, USA",40,-74,salamino,dinner,not alone,delivered,2,
26-03-2016,Sbarro,2,New York style,"Connecticut Turnpike CT, USA",41.9,-72.6,spinach,lunch,not alone,take away,1,
30-03-2016,Saraghina,5,Napoletana,"New York City, USA",40.683621,-73.9353597,"anchovies, olives",dinner,not alone,restaurant,pie,
03-04-2016,Speedy Romeo,5,New York style,"New York City, USA",40.6874973,-73.9599591,no topping,dinner,not alone,restaurant,pie,
08-04-2016,Union Pizza Works,5,Napoletana,"New York City, USA",40.7074127,-73.9224643,"mushrooms, guanciale, rucola",dinner,not alone,restaurant,pie,
17-04-2016,Fornino,4.5,Napoletana,"New York City, USA",40.7176281,-73.957756,anchovies,dinner,not alone,restaurant,pie,
21-04-2016,Speedy Romeo,4.5,New York style,"New York City, USA",40.6874973,-73.9599591,"anchovies, capers",dinner,not alone,restaurant,pie,
17-05-2016,Joe's Pizza (LES),3.5,New York style,"New York City, USA",40,-74,no remember,lunch,not alone,office,2,
20-05-2016,Emily,4,Romana,"New York City, USA",40.6835738,-73.9664376,"pepperoni, peppers, bufala",dinner,not alone,restaurant,pie,
26-05-2016,Archie's,3,New York style,"New York City, USA",40,-74,"pepperoni, onions",dinner,not alone,delivered,3,
30-05-2016,Francesco ,4,Homemade,"Redding CT, USA",41.3,-73.3,"anchovies, peppers, eggplant",dinner,not alone,homemade,pie,
31-05-2016,Francesco,4.5,Homemade,"New York City, USA",40,-74,"sausages, olives, rucola",dinner,not alone,homemade,pie,
04-06-2016,Franny's,4.5,Napoletana,"New York City, USA",40.6759502,-73.9718375,"prosciutto cotto, scamorza, capers, puntarelle, onions",dinner,not alone,restaurant,pie,
08-06-2016,La Lanterna di Vittorio,4.5,Napoletana,"New York City, USA",40.7306551,-74.000077,no topping,dinner,not alone,restaurant,pie,
10-06-2016,Roberta's,4.5,Napoletana,"New York City, USA",40.7050766,-73.9335923,no topping,dinner,not alone,restaurant,pie,
17-06-2016,Joe's Pizza (LES),3.5,New York style,"New York City, USA",40,-74,mushrooms,lunch,not alone,office,2,
19-06-2016,Union Pizza Works,5,Napoletana,"New York City, USA",40.7074127,-73.9224643,"anchovies, olives, capers",dinner,not alone,restaurant,pie,
23-06-2016,Cafe Parvis,4,Alla pala,"Montreal, Canada",45.5,-73.5,"zucchini, goat cheese, olives, onions",lunch,alone,restaurant,2,
25-06-2016,Archie's,3.5,New York style,"New York City, USA",40,-74,"anchovies, olives, pepperoni",dinner,not alone,delivered,3,
02-07-2016,Union Pizza Works,5,Napoletana,"New York City, USA",40.7074127,-73.9224643,"anchovies, olives, capers",lunch,not alone,restaurant,pie,
12-07-2016,Unknown (UN Building),2,New York style,"New York City, USA",40,-74,"onions, peppers",dinner,alone,delivered,3,
29-07-2016,Union Pizza Works,5,Napoletana,"New York City, USA",40.7074127,-73.9224643,"anchovies, olives, capers",dinner,not alone,restaurant,pie,
07-08-2016,Roberta's,4.5,Napoletana,"New York City, USA",40.7050766,-73.9335923,capers,dinner,not alone,restaurant,pie,
13-08-2016,Unknown (General Assembly),3,New York style,"New York City, USA",40,-74,pepperoni,lunch,not alone,delivered,3,
22-08-2016,Emmy Squared (Detroit Style),4,New York style,"New York City, USA",40,-74,"pepperoni, mushrooms, onions, ricotta",dinner,not alone,restaurant,4,
17-09-2016,Numero 28,4,Alla pala,"New York City, USA",40,-74,"anchovies, capers, oregano",dinner,not alone,restaurant,pie,
23-09-2016,Valducci's (LES),2.5,New York style,"New York City, USA",40,-74,"pepperoni, peppers, onions, ricotta",lunch,not alone,office,2,
04-10-2016,Pizzalonga,4.5,Alla pala,"Mogliano Veneto, Italy",45.5538,12.2343,"anchovies, capers, olives, salamino",dinner,not alone,delivered,pie,
11-10-2016,Grigoris,5,Napoletana,"Mestre, Italy",45.4,12.2463,"friggitelli, sardines, pinenuts",dinner,not alone,restaurant,pie,
20-10-2016,Joe's Pizza (LES),2.5,New York style,"New York City, USA",40,-74,"pepperoni, peppers",lunch,not alone,office,3,
22-10-2016,OMG Pizza,3,New York style,"New York City, USA",40,-74,pepperoni,dinner,not alone,take away,2,
02-11-2016,Di Fara Pizza,3.5,New York style,"New York City, USA",40,-74,"pepperoni, dried tomatoes, peppers, olives, sausages",dinner,not alone,restaurant,6,
11-11-2016,Joe's Pizza (LES),2.5,New York style,"New York City, USA",40,-74,"pepperoni, peppers",lunch,not alone,office,3,
12-11-2016,Barboncino,4,Napoletana,"New York City, USA",40,-74,"sopressata, speck",dinner,not alone,restaurant,pie,
30-11-2016,Union Pizza Works,5,Napoletana,"New York City, USA",40.7074127,-73.9224643,"mushrooms, speck, taleggio cheese",dinner,not alone,restaurant,pie,
16-12-2016,Not Ray's Pizza,3,New York style,"New York City, USA",40,-74,no topping,dinner,not alone,take away,1,
23-12-2016,Joe's Pizza (LES),2.5,New York style,"New York City, USA",40,-74,"pepperoni, peppers",lunch,not alone,office,3,
24-12-2016,Roberta's,4.5,Napoletana,"New York City, USA",40.7050766,-73.9335923,no topping,dinner,not alone,delivered,pie,
05-01-2017,Speedy Romeo,4.5,New York style,"New York City, USA",40.6874973,-73.9599591,anchovies,dinner,not alone,restaurant,pie,
07-01-2017,Saraghina,5,Napoletana,"New York City, USA",40.683621,-73.9353597,"anchovies, olives",dinner,not alone,restaurant,pie,
20-01-2017,Joe's Pizza (LES),2.5,New York style,"New York City, USA",40,-74,"mushrooms, ricotta, spinach",lunch,not alone,office,3,
30-01-2017,Saraghina,5,Napoletana,"New York City, USA",40.683621,-73.9353597,"anchovies, olives, bufala",dinner,not alone,restaurant,pie,
08-02-2017,Union Pizza Works,5,Napoletana,"New York City, USA",40.7074127,-73.9224643,"anchovies, olives, capers",dinner,not alone,restaurant,pie,
15-02-2017,Numero 28,4,Napoletana,"New York City, USA",40,-74,no topping,dinner,not alone,restaurant,pie,
17-02-2017,Santa Panza,4.5,Napoletana,"New York City, USA",40,-74,no topping,dinner,not alone,restaurant,pie,
26-02-2017,Domino's,2,New York style,"New York City, USA",40,-74,extra cheese,dinner,not alone,delivered,pie,
03-03-2017,Joe's Pizza (LES),2.5,Napoletana,"New York City, USA",40,-74,no topping,lunch,not alone,office,2,
05-03-2017,Santa Panza,4.5,Napoletana,"New York City, USA",40,-74,"mushrooms, prosciutto cotto",dinner,not alone,restaurant,pie,
25-03-2017,Santa Panza,4.5,Napoletana,"New York City, USA",40,-74,"anchovies, olives, capers",dinner,not alone,restaurant,pie,
06-04-2017,Saraghina,5,Napoletana,"New York City, USA",40.683621,-73.9353597,"anchovies, olives, bufala",dinner,not alone,restaurant,pie,
23-04-2017,Farina,4.5,Napoletana,"San Francisco, USA",37.7749,-122.4194,anchovies,dinner,not alone,restaurant,pie,
19-05-2017,Adrienne's Pizzabar,3,Alla pala,"New York City, USA",40,-74,"mushrooms, olives",dinner,not alone,restaurant,2,
19-05-2017,Santa Panza,4.5,Napoletana,"New York City, USA",40,-74,"anchovies, olives, capers",dinner,not alone,restaurant,pie,
03-06-2017,Bestia,4.5,Napoletana,"Los Angeles, USA",34.0522,-118.2437,"bufala, nduja",dinner,not alone,restaurant,2,
17-06-2017,Neapolitan Express (Wall St),3.5,Napoletana,"New York City, USA",40.707,-74.0097,no topping,late night,not alone,restaurant,1,
18-06-2017,Santa Panza,4.5,Napoletana,"New York City, USA",40,-74,"anchovies, olives, capers",dinner,not alone,restaurant,pie,
24-06-2017,Sam's,3,New York style,"New York City, USA",40,-74,"sausages, olives, ricotta, meatballs",dinner,not alone,restaurant,pie,
03-07-2017,Pizzeria Romana,4,Alla pala,"Roma, Italy",41.9,12.4964,bufala,lunch,not alone,restaurant,1,
04-07-2017,La tana del lupo,4,Romana,"Montalto di Castro, Italy",42.354248,11.60472,"porcini, prosciutto cotto",dinner,not alone,restaurant,pie,
07-07-2017,da Pino,5,Napoletana,"Caorle, Italy",45.597788,12.888153,"feta cheese, olives",dinner,not alone,restaurant,pie,
16-07-2017,Grigoris,5,Napoletana,"Mestre, Italy",45.4,12.2463,"prosciutto cotto, bufala",dinner,not alone,restaurant,pie,
22-07-2017,Barboncino,4.5,Napoletana,"New York City, USA",40,-74,sopressata,dinner,not alone,restaurant,pie,
24-07-2017,Santa Panza,4.5,Napoletana,"New York City, USA",40,-74,no remember,dinner,not alone,restaurant,pie,
04-08-2017,Apizza,4,Napoletana,"New York City, USA",40,-74,no remember,dinner,not alone,take away,pie,
05-08-2017,Stella,4.5,Napoletana,"Philadelphia, US",39.9526,-75.1652,"pistachio, fontina cheese, onions",dinner,not alone,restaurant,pie,
29-08-2017,Santa Panza,4.5,Napoletana,"New York City, USA",40,-74,"fontina cheese, onions, sopressata",dinner,not alone,restaurant,pie,
03-09-2017,Duccini's Pizza,2,New York style,"Washington DC, USA",38.9072,-77.03,pepperoni,late night,not alone,take away,3,
13-09-2017,Two Boots Pizza,3,New York style,"New York City, USA",40,-74,no remember,late night,not alone,take away,3,
15-09-2017,Sottocasa,4.5,Napoletana,"New York City, USA",40,-74,"fontina cheese, onions, sopressata",dinner,not alone,restaurant,pie,
02-10-2017,iPic Cinema,4,Alla pala,"New York City, USA",40,-74,no remember,dinner,not alone,restaurant,pie,
03-10-2017,Paulie Gee's,4.5,Napoletana,"New York City, USA",40,-74,"spicy honey, sopressata, parmigiano cheese",dinner,not alone,restaurant,pie,
